match_id,team,start_minute,end_minute,pass_count,score_context,phase_context,intensity_context,density,clustering_coefficient,avg_betweenness_centrality,avg_eigenvector_centrality,avg_path_length,centralization,normalized_path_length,normalized_centralization
3754058,AFC Bournemouth,0,10,106,tied,early,high,0.061224489795918366,0.04541596640585754,0.026537050368237385,0.11211849429380544,0.034892217756667884,0.15336879432624112,28.659685863874344,0.1501736111111111
3754058,Leicester City,0,10,23,tied,early,low,0.016156462585034014,0.0,0.0019094380796508457,0.1016374738761455,0.13345864661654133,0.04831560283687943,7.492957746478875,0.04730902777777778
3754058,AFC Bournemouth,5,15,83,tied,early,high,0.055272108843537414,0.04478873115373825,0.0440590831855792,0.10879899330996123,0.053429903429903426,0.09441489361702125,18.71611093798691,0.09244791666666666
3754058,Leicester City,5,15,38,tied,early,low,0.023809523809523808,0.012418443603832855,0.005576527110501029,0.08240972910376412,0.0993939393939394,0.08377659574468084,10.060975609756097,0.08203125
3754058,AFC Bournemouth,10,20,75,tied,early,medium,0.05272108843537415,0.053916163920058956,0.04637260887260887,0.09846562708482659,0.05670030414727979,0.07535460992907803,17.636589698046183,0.07378472222222224
3754058,Leicester City,10,20,42,tied,early,low,0.026360544217687076,0.00971878195082571,0.030222437137330756,0.08953693614894945,0.13556043956043956,0.08111702127659573,7.376783398184176,0.07942708333333333
3754058,AFC Bournemouth,15,25,75,tied,early,medium,0.04591836734693878,0.025277883149809457,0.03925610641036174,0.10323661545860544,0.06407239819004525,0.08244680851063829,15.607344632768362,0.08072916666666667
3754058,Leicester City,15,25,65,tied,early,medium,0.04251700680272109,0.02988300168635371,0.037660887838192804,0.11524862318196274,0.06995653125684086,0.10771276595744679,14.294590970049173,0.10546874999999999
3754058,AFC Bournemouth,20,30,58,tied,early,medium,0.036564625850340135,0.007482993197278911,0.04165230168111374,0.0816755339438478,0.09022350198820787,0.0704787234042553,11.083586626139818,0.06901041666666666
3754058,Leicester City,20,30,81,tied,early,high,0.050170068027210885,0.03828859873720946,0.03115895150469619,0.12246891482006975,0.04836875926841325,0.14317375886524825,20.67450178845171,0.14019097222222227
3754058,AFC Bournemouth,25,35,37,tied,early,low,0.02040816326530612,0.012221953684449683,0.011516614131862358,0.11643281638056274,0.16255252100840334,0.10904255319148937,6.151857835218094,0.10677083333333334
3754058,Leicester City,25,35,72,tied,early,medium,0.036564625850340135,0.03681078646477152,0.026014711520030667,0.10197032493215255,0.0801164352888491,0.0921985815602837,12.481833426495246,0.09027777777777779
3754058,AFC Bournemouth,30,40,39,tied,middle,low,0.02295918367346939,0.0,0.005919698009608784,0.08504325733391394,0.13365800865800861,0.06294326241134751,7.481781376518221,0.06163194444444444
3754058,Leicester City,30,40,49,tied,middle,low,0.026360544217687076,0.052489197978068024,0.04306759478154277,0.08541394814201342,0.1380670611439842,0.10283687943262411,7.242857142857144,0.10069444444444445
3754058,AFC Bournemouth,35,45,47,tied,middle,low,0.031462585034013606,0.03479248307939051,0.031122394154309042,0.10377947113373033,0.10267069790879314,0.07579787234042552,9.739877300613497,0.07421875
3754058,Leicester City,35,45,48,tied,middle,low,0.03486394557823129,0.0,0.04740911123889847,0.09134673979282737,0.10001867413632119,0.09397163120567377,9.998132935026138,0.09201388888888891
3754058,AFC Bournemouth,40,50,76,tied,middle,medium,0.05357142857142857,0.03529853867079664,0.042849949563625374,0.11546270722278218,0.05555447300220191,0.1179078014184397,18.00035075412136,0.11545138888888888
3754058,Leicester City,40,50,69,tied,middle,medium,0.0467687074829932,0.04040783330607678,0.046778743321296515,0.09236054606524395,0.06471406882591094,0.1901595744680851,15.452590420332355,0.18619791666666669
3754058,AFC Bournemouth,45,55,68,tied,middle,medium,0.047619047619047616,0.05674402016653954,0.028424825765251297,0.12433586991732283,0.05200992555831266,0.14583333333333334,19.22709923664122,0.14279513888888892
3754058,Leicester City,45,55,79,tied,middle,medium,0.04081632653061224,0.03070622269010029,0.04302888773568587,0.0,0.07529100529100528,0.08776595744680851,13.281799016163037,0.08593750000000001
3754058,AFC Bournemouth,50,60,40,tied,middle,low,0.02976190476190476,0.07634368946846247,0.021189037737501092,0.13359971103824975,0.09334144116752811,0.09929078014184398,10.713355048859937,0.09722222222222224
3754058,Leicester City,50,60,63,tied,middle,medium,0.03231292517006803,0.010714285714285714,0.03516548463356974,0.07168378030870613,0.10825496342737723,0.09663120567375887,9.237451737451737,0.09461805555555557
3754058,AFC Bournemouth,55,65,36,tied,middle,low,0.026360544217687076,0.016284693842178635,0.024970449172576833,0.10277801209336239,0.13043478260869565,0.08111702127659573,7.666666666666667,0.07942708333333333
3754058,Leicester City,55,65,36,tied,middle,low,0.026360544217687076,0.0,0.03637522163120567,0.13996814315513298,0.14405188598736987,0.05939716312056737,6.941943127962085,0.058159722222222224
3754058,AFC Bournemouth,60,70,24,tied,late,low,0.01445578231292517,0.0,0.015584173198954835,0.16772969073552202,0.2088235294117647,0.09352836879432623,4.788732394366197,0.0915798611111111
3754058,Leicester City,60,70,34,tied,late,low,0.023809523809523808,0.021427228739708728,0.009308510638297872,0.06760373359914579,0.13201970443349753,0.06205673758865248,7.574626865671642,0.060763888888888895
3754058,Leicester City,65,75,58,tied,late,medium,0.03826530612244898,0.02790885379639849,0.037268808232512864,0.11512301354433435,0.07474611708482676,0.09042553191489362,13.37862137862138,0.08854166666666669
3754058,Leicester City,70,80,81,tied,late,high,0.047619047619047616,0.03105094053387738,0.027094872227850952,0.1093382227135837,0.04529671717171717,0.12411347517730496,22.076655052264808,0.12152777777777779
3754058,AFC Bournemouth,75,85,21,tied,late,low,0.015306122448979591,0.026569763637238824,0.0036569148936170214,0.1379860446096173,0.13,0.11436170212765957,7.692307692307692,0.11197916666666667
3754058,Leicester City,75,85,68,tied,late,medium,0.039965986394557826,0.04182797164704957,0.03992260426012844,0.1246039043527006,0.07585903679653679,0.08865248226950355,13.182345073562196,0.08680555555555557
3754058,AFC Bournemouth,80,90,22,tied,late,low,0.016156462585034014,0.017998872141355333,0.0037072856221792394,0.13567171845485382,0.11976911976911976,0.11347517730496454,8.349397590361447,0.11111111111111112
3754058,Leicester City,80,90,65,tied,late,medium,0.04336734693877551,0.036427631546367537,0.04135168171072427,0.12551402856389338,0.07131718184349763,0.0851063829787234,14.021866458414683,0.08333333333333334
3754245,West Bromwich Albion,0,10,55,tied,early,medium,0.0391156462585034,0.023652282464949433,0.04301490809089593,0.11504207480509222,0.08139726478826824,0.0895390070921986,12.285425101214576,0.08767361111111113
3754245,Sunderland,0,10,32,tied,early,low,0.022108843537414966,0.0,0.013603570555147958,0.11756413602764015,0.13700918964076858,0.08554964539007091,7.298780487804878,0.0837673611111111
3754245,West Bromwich Albion,5,15,46,tied,early,low,0.034013605442176874,0.015026293397141557,0.023107851565298373,0.12170151581169415,0.07834295334295334,0.13829787234042554,12.76438986953185,0.13541666666666669
3754245,Sunderland,5,15,31,tied,early,low,0.022108843537414966,0.022108843537414963,0.04578014184397163,0.11714419313105917,0.197037037037037,0.06382978723404255,5.075187969924813,0.0625
3754245,West Bromwich Albion,10,20,38,tied,early,low,0.02806122448979592,0.036548730164588886,0.013815349544072947,0.14561632390869428,0.0781954887218045,0.14450354609929078,12.78846153846154,0.14149305555555558
3754245,Sunderland,10,20,70,tied,early,medium,0.04591836734693878,0.054680553382693516,0.03340677583089974,0.12211752903431095,0.0561058998860349,0.16932624113475175,17.823437499999997,0.1657986111111111
3754245,West Bromwich Albion,15,25,34,tied,early,low,0.02806122448979592,0.04713313896987366,0.03962765957446809,0.11512574203277046,0.13780663780663782,0.1227836879432624,7.256544502617801,0.12022569444444445
3754245,Sunderland,15,25,76,tied,early,medium,0.047619047619047616,0.012611931945018648,0.029165601228671133,0.11772976809316653,0.046293290043290046,0.14583333333333334,21.601402688486264,0.14279513888888892
3754245,West Bromwich Albion,20,30,42,tied,early,low,0.02806122448979592,0.020060606852919077,0.04673252279635258,0.08324419128210608,0.17045617045617045,0.07934397163120567,5.866610738255034,0.07769097222222222
3754245,Sunderland,20,30,55,tied,early,medium,0.039965986394557826,0.021370126524869606,0.028494161472884878,0.12136750065164005,0.06236559139784946,0.1103723404255319,16.03448275862069,0.10807291666666666
3754245,West Bromwich Albion,25,35,45,tied,early,low,0.02891156462585034,0.025917830271393695,0.02931072695035461,0.0,0.12051282051282053,0.10017730496453901,8.297872340425531,0.09809027777777779
3754245,Sunderland,25,35,57,tied,early,medium,0.03741496598639456,0.028371689608791495,0.03401387150604923,0.11550676500692098,0.0874005305039788,0.113031914893617,11.441578148710166,0.11067708333333331
3754245,West Bromwich Albion,30,40,53,tied,middle,medium,0.031462585034013606,0.04101879693663006,0.02561687352245863,0.08434876181800016,0.11294559099437147,0.09751773049645392,8.853820598006646,0.09548611111111113
3754245,Sunderland,30,40,50,tied,middle,low,0.03486394557823129,0.020098354547530867,0.03886857269503546,0.11231514209146984,0.08785842293906809,0.09397163120567377,11.381947985721572,0.09201388888888891
3754245,West Bromwich Albion,35,45,67,tied,middle,medium,0.04081632653061224,0.01836734693877551,0.0432943867119399,0.11505494872148334,0.08260662755668303,0.06604609929078013,12.105566218809983,0.06467013888888888
3754245,Sunderland,35,45,31,tied,middle,low,0.02295918367346939,0.019727891156462587,0.013772796352583588,0.13273443678009067,0.1255221386800334,0.08466312056737588,7.966722129783695,0.08289930555555555
3754245,West Bromwich Albion,40,50,67,tied,middle,medium,0.04336734693877551,0.027891156462585033,0.05441898527004909,0.09774386492134414,0.10183397683397682,0.06338652482269504,9.819905213270143,0.06206597222222223
3754245,Sunderland,40,50,30,tied,middle,low,0.01870748299319728,0.04178814382896015,0.014608387295713844,0.1472834986806573,0.14619883040935672,0.13253546099290778,6.840000000000001,0.12977430555555555
3754245,West Bromwich Albion,45,55,57,tied,middle,medium,0.039965986394557826,0.014965986394557823,0.056589834515366436,0.10884065077215936,0.09273504273504272,0.08865248226950355,10.783410138248849,0.08680555555555557
3754245,Sunderland,45,55,38,tied,middle,low,0.02465986394557823,0.008503401360544217,0.013022743947175348,0.1280895309926792,0.10999999999999999,0.1046099290780142,9.090909090909092,0.10243055555555558
3754245,West Bromwich Albion,50,60,59,leading,middle,medium,0.04081632653061224,0.006122448979591836,0.034523809523809526,0.10712397148163402,0.06947951739618406,0.06604609929078013,14.392730943967694,0.06467013888888888
3754245,Sunderland,50,60,31,trailing,middle,low,0.022108843537414966,0.0,0.0290848336061102,0.1419617787354781,0.16176255306690088,0.06382978723404255,6.181900452488688,0.0625
3754245,West Bromwich Albion,55,65,62,leading,middle,medium,0.041666666666666664,0.02211521634752967,0.0380840176682842,0.10411816697907646,0.06658456486042694,0.13031914893617022,15.01849568434032,0.12760416666666669
3754245,West Bromwich Albion,60,70,73,leading,late,medium,0.04846938775510204,0.028931451409360744,0.03541506077790272,0.13288728595872135,0.054861944777911155,0.10150709219858155,18.227571115973745,0.0993923611111111
3754245,Sunderland,60,70,20,trailing,late,low,0.011904761904761904,0.018427416716149506,0.0023096304591265398,0.1328511359571832,0.17973856209150327,0.09618794326241134,5.5636363636363635,0.09418402777777778
3754245,West Bromwich Albion,65,75,68,leading,late,medium,0.04421768707482993,0.016402116402116404,0.03270981087470449,0.13594896199335352,0.06033888965422235,0.14937943262411346,16.573059360730593,0.1462673611111111
3754245,Sunderland,65,75,42,trailing,late,low,0.027210884353741496,0.0,0.04443705673758865,0.08965327739088935,0.17663817663817666,0.05851063829787234,5.661290322580644,0.05729166666666667
3754245,West Bromwich Albion,70,80,44,leading,late,low,0.02891156462585034,0.00557107947232427,0.04073984526112185,0.10328618015977814,0.12282642089093702,0.10017730496453901,8.141570785392696,0.09809027777777779
3754245,Sunderland,70,80,50,trailing,late,low,0.031462585034013606,0.004040563133773645,0.02420628324468085,0.12065187732649096,0.08662325328991995,0.11923758865248225,11.544244322631169,0.11675347222222221
3754245,West Bromwich Albion,75,85,55,leading,late,medium,0.031462585034013606,0.01111111111111111,0.03184301322599195,0.09404962013279299,0.11163936304273112,0.09751773049645392,8.957414058491535,0.09548611111111113
3754245,Sunderland,75,85,32,trailing,late,low,0.01870748299319728,0.0,0.003221040189125295,0.09348424341948224,0.1328671328671329,0.08909574468085106,7.526315789473683,0.08723958333333334
3754245,West Bromwich Albion,80,90,47,leading,late,low,0.02891156462585034,0.02585034013605442,0.010631148478609015,0.10920078432804427,0.08245614035087719,0.10017730496453901,12.127659574468087,0.09809027777777779
3754245,Sunderland,80,90,45,trailing,late,low,0.027210884353741496,0.00314266021515728,0.036808539752413556,0.12664966803018538,0.1232895457033388,0.08023049645390071,8.110987791342952,0.07855902777777778
